2021-07-03 17:48:54,208 INFO     Search BICs for /tmp/Closure-144b/
2021-07-03 17:50:03,613 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java <init> 199:199
2021-07-03 17:50:03,639 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:03,645 DEBUG    [single line]   com/google/javascript/jscomp/CodePrinter.java <init> 193
2021-07-03 17:50:03,671 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:03,676 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java append 242:253
2021-07-03 17:50:03,702 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:03,708 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java appendBlockEnd 295:300
2021-07-03 17:50:03,734 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:03,739 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java appendBlockStart 289:293
2021-07-03 17:50:03,766 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:03,771 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java appendOp 330:341
2021-07-03 17:50:03,797 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:03,803 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java breakAfterBlockFor 367:392
2021-07-03 17:50:03,830 DEBUG                  - depth 0, hash 222eafd, HEAD~63
2021-07-03 17:50:03,837 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java endFunction 308:314
2021-07-03 17:50:03,864 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:03,870 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java endLine 284:287
2021-07-03 17:50:03,896 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:03,902 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java getCode 215:217
2021-07-03 17:50:03,927 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:03,933 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java getLastChar 219:222
2021-07-03 17:50:03,959 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:03,965 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java maybeCutLine 277:282
2021-07-03 17:50:03,990 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:03,996 DEBUG    [line range] com/google/javascript/jscomp/CodePrinter.java startNewLine 259:266
2021-07-03 17:50:04,021 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:04,361 DEBUG    [line range] com/google/javascript/jscomp/CodingConvention.java <init> 315:317
2021-07-03 17:50:04,387 DEBUG                  - depth 0, hash 279196b, HEAD~33
2021-07-03 17:50:04,393 DEBUG    [line range] com/google/javascript/jscomp/CodingConvention.java <init> 319:323
2021-07-03 17:50:04,419 DEBUG                  - depth 0, hash 279196b, HEAD~33
2021-07-03 17:50:04,424 DEBUG    [line range] com/google/javascript/jscomp/CodingConvention.java getFunctionName 326:328
2021-07-03 17:50:04,450 DEBUG                  - depth 0, hash 279196b, HEAD~33
2021-07-03 17:50:04,927 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 168:170
2021-07-03 17:50:04,965 DEBUG                  - depth 0, hash 6f2539a, HEAD~86
2021-07-03 17:50:04,971 DEBUG                  - depth 1, hash 6b49cfd, HEAD~206
2021-07-03 17:50:04,975 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 65:65
2021-07-03 17:50:05,014 DEBUG                  - depth 0, hash a70a7c5, HEAD~84
2021-07-03 17:50:05,019 DEBUG                  - depth 1, hash 6f2539a, HEAD~86
2021-07-03 17:50:05,024 DEBUG                  - depth 2, hash 6b49cfd, HEAD~206
2021-07-03 17:50:05,029 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java createMessageFormatter 204:207
2021-07-03 17:50:05,066 DEBUG                  - depth 0, hash a70a7c5, HEAD~84
2021-07-03 17:50:05,072 DEBUG                  - depth 1, hash 6b49cfd, HEAD~206
2021-07-03 17:50:05,076 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getInput 913:916
2021-07-03 17:50:05,115 DEBUG                  - depth 0, hash a70a7c5, HEAD~84
2021-07-03 17:50:05,120 DEBUG                  - depth 1, hash 6b49cfd, HEAD~206
2021-07-03 17:50:05,125 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getReverseAbstractInterpreter 962:976
2021-07-03 17:50:05,163 DEBUG                  - depth 0, hash a70a7c5, HEAD~84
2021-07-03 17:50:05,168 DEBUG                  - depth 1, hash 6b49cfd, HEAD~206
2021-07-03 17:50:05,173 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getTypeRegistry 944:950
2021-07-03 17:50:05,211 DEBUG                  - depth 0, hash de13c33, HEAD~53
2021-07-03 17:50:05,216 DEBUG                  - depth 1, hash 6b49cfd, HEAD~206
2021-07-03 17:50:05,221 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java getTypeValidator 978:984
2021-07-03 17:50:05,259 DEBUG                  - depth 0, hash de13c33, HEAD~53
2021-07-03 17:50:05,265 DEBUG                  - depth 1, hash 6b49cfd, HEAD~206
2021-07-03 17:50:05,269 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java initOptions 213:226
2021-07-03 17:50:05,301 DEBUG                  - depth 0, hash a70a7c5, HEAD~84
2021-07-03 17:50:05,307 DEBUG                  - depth 1, hash 6f2539a, HEAD~86
2021-07-03 17:50:05,311 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java newTracer 791:798
2021-07-03 17:50:05,351 DEBUG                  - depth 0, hash a70a7c5, HEAD~84
2021-07-03 17:50:05,356 DEBUG                  - depth 1, hash 6b49cfd, HEAD~206
2021-07-03 17:50:05,361 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java setErrorManager 194:198
2021-07-03 17:50:05,400 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:05,406 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java stopTracer 800:805
2021-07-03 17:50:05,445 DEBUG                  - depth 0, hash a70a7c5, HEAD~84
2021-07-03 17:50:05,450 DEBUG                  - depth 1, hash 6b49cfd, HEAD~206
2021-07-03 17:50:05,455 DEBUG    [line range] com/google/javascript/jscomp/Compiler.java <init> 703:709
2021-07-03 17:50:05,494 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:05,849 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 78:80
2021-07-03 17:50:05,875 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:05,881 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java <init> 53:53
2021-07-03 17:50:05,907 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:05,913 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getAstRoot 101:104
2021-07-03 17:50:05,939 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:05,944 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java getName 89:92
2021-07-03 17:50:05,969 DEBUG                  - depth 0, hash 4581182, HEAD~76
2021-07-03 17:50:05,975 DEBUG                  - depth 1, hash 6b49cfd, HEAD~206
2021-07-03 17:50:05,979 DEBUG    [line range] com/google/javascript/jscomp/CompilerInput.java isExtern 294:296
2021-07-03 17:50:06,004 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:06,429 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java <init> 75:75
2021-07-03 17:50:06,455 DEBUG                  - depth 0, hash 9147da9, HEAD~35
2021-07-03 17:50:06,461 DEBUG                  - depth 1, hash b29d4a8, HEAD~44
2021-07-03 17:50:06,471 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java getCodingConvention 914:916
2021-07-03 17:50:06,500 DEBUG                  - depth 0, hash 6a6ea48, HEAD~195
2021-07-03 17:50:06,505 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java shouldColorizeErrorOutput 884:886
2021-07-03 17:50:06,535 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:06,540 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 959
2021-07-03 17:50:06,569 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:06,575 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 963
2021-07-03 17:50:06,605 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:06,610 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 968
2021-07-03 17:50:06,640 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:06,646 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 973
2021-07-03 17:50:06,673 DEBUG                  - depth 0, hash 847b296, HEAD~187
2021-07-03 17:50:06,679 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 978
2021-07-03 17:50:06,708 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:06,714 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 981
2021-07-03 17:50:06,744 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:06,750 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 982
2021-07-03 17:50:06,779 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:06,785 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 983
2021-07-03 17:50:06,815 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:06,821 DEBUG    [single line]   com/google/javascript/jscomp/CompilerOptions.java <clinit> 984
2021-07-03 17:50:06,850 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:06,855 DEBUG    [line range] com/google/javascript/jscomp/CompilerOptions.java isOn 986:988
2021-07-03 17:50:06,885 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:07,337 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java <init> 71:78
2021-07-03 17:50:07,363 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:07,369 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFallThrough 770:784
2021-07-03 17:50:07,395 DEBUG                  - depth 0, hash 3bee5d7, HEAD~193
2021-07-03 17:50:07,401 DEBUG                  - depth 1, hash 6b49cfd, HEAD~206
2021-07-03 17:50:07,405 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFollowNode 656:658
2021-07-03 17:50:07,432 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:07,437 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java computeFollowNode 670:763
2021-07-03 17:50:07,464 DEBUG                  - depth 0, hash 3bee5d7, HEAD~193
2021-07-03 17:50:07,469 DEBUG                  - depth 1, hash 6b49cfd, HEAD~206
2021-07-03 17:50:07,474 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java connectToPossibleExceptionHandler 804:831
2021-07-03 17:50:07,500 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:07,506 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java createEdge 792:797
2021-07-03 17:50:07,532 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:07,538 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getCfg 141:143
2021-07-03 17:50:07,564 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:07,569 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleStmt 650:654
2021-07-03 17:50:07,596 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:07,602 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java handleStmtList 478:520
2021-07-03 17:50:07,627 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:07,634 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java mayThrowException 884:905
2021-07-03 17:50:07,660 DEBUG                  - depth 0, hash 2f5cb16, HEAD~119
2021-07-03 17:50:07,665 DEBUG                  - depth 1, hash 6b49cfd, HEAD~206
2021-07-03 17:50:07,670 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java prioritizeFromEntryNode 192:211
2021-07-03 17:50:07,695 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:07,702 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java process 145:186
2021-07-03 17:50:07,728 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:07,734 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java shouldTraverse 213:288
2021-07-03 17:50:07,760 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:07,766 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java visit 290:351
2021-07-03 17:50:07,792 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:07,798 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java compare 71:78
2021-07-03 17:50:07,824 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:07,830 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java <init> 953:957
2021-07-03 17:50:07,856 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:07,862 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowAnalysis.java access$200 944
2021-07-03 17:50:07,889 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:07,895 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getOptionalNodeComparator 959:984
2021-07-03 17:50:07,923 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:07,929 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java getPosition 990:994
2021-07-03 17:50:07,955 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:07,961 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowAnalysis.java compare 959:984
2021-07-03 17:50:07,987 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:08,314 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java <init> 48:51
2021-07-03 17:50:08,339 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:08,345 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java getEntry 68:70
2021-07-03 17:50:08,371 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:08,377 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java getImplicitReturn 58:60
2021-07-03 17:50:08,402 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:08,408 DEBUG    [line range] com/google/javascript/jscomp/ControlFlowGraph.java isEnteringNewCfgNode 149:194
2021-07-03 17:50:08,433 DEBUG                  - depth 0, hash 3bee5d7, HEAD~193
2021-07-03 17:50:08,439 DEBUG                  - depth 1, hash fe64e87, HEAD~196
2021-07-03 17:50:08,443 DEBUG                  - depth 2, hash 6b49cfd, HEAD~206
2021-07-03 17:50:08,448 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 108
2021-07-03 17:50:08,473 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:08,479 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 110
2021-07-03 17:50:08,504 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:08,510 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 112
2021-07-03 17:50:08,535 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:08,541 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 114
2021-07-03 17:50:08,566 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:08,572 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 116
2021-07-03 17:50:08,598 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:08,604 DEBUG    [single line]   com/google/javascript/jscomp/ControlFlowGraph.java <clinit> 118
2021-07-03 17:50:08,629 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:08,970 DEBUG    [single line]   com/google/javascript/jscomp/CrossModuleMethodMotion.java <init> 187
2021-07-03 17:50:08,995 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:09,001 DEBUG    [line range] com/google/javascript/jscomp/CrossModuleMethodMotion.java <init> 194:194
2021-07-03 17:50:09,026 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:09,408 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java <init> 121:131
2021-07-03 17:50:09,433 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:09,440 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java analyze 180:182
2021-07-03 17:50:09,465 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:09,471 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java analyze 202:230
2021-07-03 17:50:09,496 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:09,503 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java getCfg 139:141
2021-07-03 17:50:09,528 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
2021-07-03 17:50:09,534 DEBUG    [line range] com/google/javascript/jscomp/DataFlowAnalysis.java <init> 497:502
2021-07-03 17:50:09,559 DEBUG                  - depth 0, hash 6b49cfd, HEAD~206
